,x,0
0,,"device_1,[None, None, None],1685413969748"
0,,"device_1,[-0.17477672, -0.19393034, 9.847352],1685413969814"
0,,"device_1,[-0.2896984, -0.2753332, 9.813833],1685413969850"
0,,"device_1,[-0.19153613, -0.23223756, 9.842564],1685413969902"
0,,"device_1,[-0.23942018, -0.21068975, 9.840169],1685413969979"
0,,"device_1,[-0.260968, -0.35194764, 9.816227],1685413970007"
0,,"device_1,[-0.15801731, -0.29209262, 9.859323],1685413970059"
0,,"device_1,[-0.23223756, -0.20590134, 9.854534],1685413970114"
0,,"device_1,[-0.12928689, -0.14844051, 9.91439],1685413970168"
0,,"device_1,[-0.20829555, -0.10534488, 9.770737],1685413970223"
0,,"device_1,[-0.36631286, 0.2777274, 9.959879],1685413970278"
0,,"device_1,[-0.19393034, 0.17717093, 9.763555],1685413970333"
0,,"device_1,[0.045489833, -0.62249243, 9.77792],1685413970391"
0,,"device_1,[-1.6017209, 0.9792285, 5.109226],1685413970443"
0,,"device_1,[0.49320555, -0.79008657, 8.896853],1685413970519"
0,,"device_1,[-0.16998832, -0.4285621, 9.507375],1685413970552"
0,,"device_1,[-0.18914193, -0.30645782, 9.583989],1685413970626"
0,,"device_1,[-0.33279404, -0.22026655, 9.97185],1685413970662"
0,,"device_1,[-0.11731588, -0.49081135, 9.811439],1685413970719"
0,,"device_1,[-0.2753332, -1.0845734, 10.132261],1685413970772"
0,,"device_1,[-0.11971009, -0.25139117, 9.749189],1685413970827"
0,,"device_1,[0.009576807, -0.055066638, 9.730036],1685413970881"
0,,"device_1,[-0.09816227, -0.2657564, 9.730036],1685413970937"
0,,"device_1,[-0.48841715, -0.33279404, 10.081984],1685413970992"
0,,"device_1,[-0.15083471, 1.0031705, 10.601525],1685413971047"
0,,"device_1,[-0.81402856, -0.9696517, 9.722853],1685413971102"
0,,"device_1,[-0.2657564, -1.2856863, 10.620679],1685413971159"
0,,"device_1,[-0.830788, -0.6967127, 10.33098],1685413971233"
0,,"device_1,[-0.6560113, -1.2497733, 10.484209],1685413971265"
0,,"device_1,[-1.2904748, -1.5969325, 12.543222],1685413971330"
0,,"device_1,[-1.7381904, -1.163582, 14.204799],1685413971376"
0,,"device_1,[-1.2593501, -0.5770026, 13.757083],1685413971431"
0,,"device_1,[-2.4253263, -0.50757074, 12.492945],1685413971538"
0,,"device_1,[-2.9113493, -0.7182605, 10.867282],1685413971548"
0,,"device_1,[-2.066196, -0.59136784, 8.839393],1685413971601"
0,,"device_1,[-2.2840683, 0.1436521, 8.274361],1685413971660"
0,,"device_1,[-1.4796166, -0.46447513, 8.161834],1685413971705"
0,,"device_1,[-1.7190368, -0.92416185, 8.789114],1685413971759"
0,,"device_1,[-1.0773908, -0.32561144, 8.597578],1685413971814"
0,,"device_1,[-0.7398083, -0.6536171, 8.899248],1685413971869"
0,,"device_1,[-1.5275006, -1.0390835, 8.480263],1685413971924"
0,,"device_1,[-1.2880806, -1.5035586, 8.298303],1685413972004"
0,,"device_1,[-0.7565677, -1.5993267, 8.92319],1685413972038"
0,,"device_1,[-1.3072342, -0.8283938, 8.944737],1685413972089"
0,,"device_1,[-0.46208093, -1.7405846, 8.492233],1685413972144"
0,,"device_1,[0.2681506, -1.6232687, 8.628703],1685413972198"
0,,"device_1,[0.46686932, -4.268862, 10.199299],1685413972254"
0,,"device_1,[1.0103531, -4.63278, 10.192117],1685413972308"
0,,"device_1,[1.7645266, -3.5865142, 9.234436],1685413972365"
0,,"device_1,[1.055843, -1.7669208, 7.410054],1685413972418"
0,,"device_1,[0.1340753, -1.352724, 7.7811556],1685413972473"
0,,"device_1,[-0.29448682, -0.2873042, 8.214506],1685413972532"
0,,"device_1,[-0.08379706, -0.10534488, 8.987833],1685413972584"
0,,"device_1,[1.0702082, -0.9648633, 10.096349],1685413972638"
0,,"device_1,[0.46926352, -2.7509377, 11.602302],1685413972697"
0,,"device_1,[0.9983821, -4.426879, 11.417948],1685413972750"
0,,"device_1,[1.364695, -3.6128504, 8.820239],1685413972801"
0,,"device_1,[0.9672575, -1.4269443, 6.8689647],1685413972856"
0,,"device_1,[-0.2873042, -2.621651, 8.063671],1685413972913"
0,,"device_1,[-0.39264908, -4.5753193, 10.254366],1685413973031"
0,,"device_1,[0.15083471, -5.2265425, 11.475409],1685413973037"
0,,"device_1,[0.17956513, -6.9767036, 12.579136],1685413973076"
0,,"device_1,[0.60812724, -4.036624, 11.733982]device_1,[-0.16759412, -5.499481, 13.273455],1685413973232"
0,,"device_1,[-0.09816227, -4.213795, 12.026075],1685413973268"
0,,"device_1,[0.10055647, -1.5634137, 8.9519205],1685413973336"
0,,"device_1,[0.51235914, 1.5251064, 5.0781016],1685413973348"
0,,"device_1,[0.89303726, 4.0821137, 3.4500446],1685413973403"
0,,"device_1,[-1.5059528, 3.7804444, 5.0517654],1685413973459"
0,,"device_1,[-1.5682021, -0.15322891, 10.199299],1685413973513"
0,,"device_1,[-3.0430303, -4.1706996, 14.240712],1685413973570"
0,,"device_1,[0.6967127, -3.2513258, 13.302185],1685413973623"
0,,"device_1,[3.3183637, -3.8355112, 10.668563],1685413973699"
0,,"device_1,[0.090979666, -2.2050598, 8.078036],1685413973736"
0,,"device_1,[0.81881696, -2.942474, 7.3406224],1685413973790"
0,,"device_1,[0.2777274, -3.620033, 7.345411],1685413973869"
0,,"device_1,[-0.5554548, -6.2704144, 10.529699],1685413973899"
0,,"device_1,[2.0901382, -4.7620673, 11.829751],1685413974002"
0,,"device_1,[3.205836, -3.052607, 10.941502],1685413974014"
0,,"device_1,[2.2864625, -1.376666, 8.664616],1685413974069"
0,,"device_1,[1.6304513, -0.81642276, 6.634333],1685413974119"
0,,"device_1,[-0.11252748, -0.1364695, 7.007828],1685413974174"
0,,"device_1,[-0.272939, -0.39264908, 8.406042],1685413974231"
0,,"device_1,[1.8315643, -1.9847932, 9.315839],1685413974311"
0,,"device_1,[0.3878607, -2.3511062, 11.992557],1685413974338"
0,,"device_1,[0.58897364, -2.954445, 12.287044],1685413974392"
0,,"device_1,[2.5953147, -2.5474305, 10.022128],1685413974447"
0,,"device_1,[1.7525556, -2.0350714, 7.359776],1685413974503"
0,,"device_1,[0.37349546, -1.6352397, 7.3286514],1685413974557"
0,,"device_1,[-0.3184288, -3.1555579, 8.623915],1685413974612"
0,,"device_1,[0.2801216, -4.9775453, 10.927136],1685413974667"
0,,"device_1,[-0.35913026, -5.7269306, 12.605472],1685413974735"
0,,"device_1,[2.6024973, -4.900931, 11.695675],1685413974833"
0,,"device_1,[1.9752164, -3.083732, 11.039664],1685413974844"
0,,"device_1,[1.7501614, -1.8315643, 8.552089],1685413974930"
0,,"device_1,[1.5849615, -0.94092125, 7.2687964],1685413974941"
0,,"device_1,[0.7350199, 0.34476504, 6.289568],1685413975030"
0,,"device_1,[-0.2801216, 0.91697925, 6.7444663],1685413975068"
0,,"device_1,[-1.7357962, 1.1133038, 9.299079],1685413975131"
0,,"device_1,[1.7022774, -0.61052144, 10.728417],1685413975161"
0,,"device_1,[2.5617957, -2.846706, 12.677298],1685413975231"
0,,"device_1,[0.076614454, -1.3503298, 9.277532],1685413975271"
0,,"device_1,[0.45010993, -1.484405, 7.881712],1685413975328"
0,,"device_1,[0.7661445, -1.7022774, 6.8282633],1685413975381"
0,,"device_1,[-0.4285621, -1.6184803, 6.7109475],1685413975436"
0,,"device_1,[-1.3239936, -2.6839, 8.049306],1685413975491"
0,,"device_1,[-1.5011644, -3.8019924, 10.4171715],1685413975562"
0,,"device_1,[2.516306, -2.8874073, 10.951078],1685413975641"
0,,"device_1,[2.2984335, -2.0590134, 10.577583],1685413975655"
0,,"device_1,[0.78290397, -1.0749966, 8.956709],1685413975709"
0,,"device_1,[-0.6584055, 0.02633622, 8.710106],1685413975764"
0,,"device_1,[-0.5650316, 0.79966336, 8.655039],1685413975819"
0,,"device_1,[-0.59376204, 0.6560113, 9.069236],1685413975875"
0,,"device_1,[-2.15957, -0.9648633, 11.638214],1685413975929"
0,,"device_1,[1.721431, -2.456451, 13.36204],1685413975983"
0,,"device_1,[-1.3599066, -2.303222, 11.583148],1685413976039"
0,,"device_1,[-1.3383588, -1.9680338, 9.581595],1685413976093"
0,,"device_1,[-0.15083471, -2.0159178, 8.243237],1685413976151"
0,,"device_1,[0.1388637, -2.2720973, 7.2448545],1685413976203"
0,,"device_1,[-0.6943185, -2.7341783, 7.9750857],1685413976259"
0,,"device_1,[-0.6464345, -3.7445314, 9.32781],1685413976312"
0,,"device_1,[-1.1899183, -4.110844, 11.468226],1685413976368"
0,,"device_1,[0.89782566, -2.6719291, 10.596737],1685413976454"
0,,"device_1,[1.7381904, -1.2234371, 9.255983],1685413976477"
0,,"device_1,[0.9720459, -0.6991069, 7.3525934],1685413976532"
0,,"device_1,[0.15322891, 0.31364042, 6.603208],1685413976587"
0,,"device_1,[0.2801216, 0.33758244, 6.8545995],1685413976643"
0,,"device_1,[1.6041151, -0.8475474, 8.224083],1685413976730"
0,,"device_1,[1.0869676, -2.621651, 12.425907],1685413976751"
0,,"device_1,[-0.21308395, -2.585738, 12.339716],1685413976831"
0,,"device_1,[2.7844565, -4.0342298, 10.089166],1685413976867"
0,,"device_1,[2.3582888, -4.096479, 8.846576],1685413976930"
0,,"device_1,[1.4652514, -3.2609026, 6.3685765],1685413976971"
0,,"device_1,[0.6560113, -2.147599, 4.620809],1685413977033"
0,,"device_1,[0.34476504, -1.7717092, 5.590461],1685413977078"
0,,"device_1,[1.2545617, -8.851364, 12.543222],1685413977132"
0,,"device_1,[5.0182467, -6.679823, 13.515268],1685413977187"
0,,"device_1,[4.5202527, -5.837064, 10.283096],1685413977273"
0,,"device_1,[1.8435353, -2.4756045, 7.639898],1685413977298"
0,,"device_1,[0.80445176, -0.9840169, 6.811504],1685413977352"
0,,"device_1,[0.44771573, -5.020641, 9.995792],1685413977406"
0,,"device_1,[1.0271125, -7.953538, 14.053964],1685413977461"
0,,"device_1,[5.5737014, -8.841787, 12.777855],1685413977515"
0,,"device_1,[4.5753193, -8.494628, 10.673351],1685413977570"
0,,"device_1,[1.2665327, -6.634333, 8.154651],1685413977626"
0,,"device_1,[0.49081135, -5.1690817, 6.1507044],1685413977688"
0,,"device_1,[0.7374141, -5.6766524, 6.1890116],1685413977735"
0,,"device_1,[1.6567876, -9.255983, 9.490616],1685413977792"
0,,"device_1,[5.791574, -8.001422, 9.006987],1685413977844"
0,,"device_1,[3.2632968, -6.2464724, 7.78355],1685413977902"
0,,"device_1,[2.1452048, -3.7565024, 6.0046577],1685413977955"
0,,"device_1,[0.81402856, -3.13401, 5.7604494],1685413978009"
0,,"device_1,[1.1133038, -3.1771057, 5.837064],1685413978092"
0,,"device_1,[2.0518308, -3.2441432, 6.3685765],1685413978118"
0,,"device_1,[1.9129672, -4.2185836, 7.489063],1685413978182"
0,,"device_1,[1.8363527, -6.2967505, 10.888829],1685413978228"
0,,"device_1,[4.6016555, -7.2328835, 10.213664],1685413978283"
0,,"device_1,[4.3502645, -6.2488666, 8.540117],1685413978341"
0,,"device_1,[2.1523874, -5.2648497, 7.6015906],1685413978393"
0,,"device_1,[1.1204864, -5.674258, 7.338228],1685413978447"
0,,"device_1,[0.80205756, -5.3342814, 6.3446345],1685413978503"
0,,"device_1,[1.6687586, -6.10282, 7.7332716],1685413978557"
0,,"device_1,[4.0821137, -5.5162406, 9.157822],1685413978630"
0,,"device_1,[3.3638535, -7.5225816, 10.443508],1685413978664"
0,,"device_1,[3.8642416, -5.920861, 9.56723],1685413978732"
0,,"device_1,[3.7325604, -3.004723, 7.21373],1685413978784"
0,,"device_1,[2.1284454, -0.6440403, 5.5401826],1685413978833"
0,,"device_1,[1.079785, 0.8331822, 4.9464207],1685413978935"
0,,"device_1,[0.8403648, -0.18195933, 5.6096144],1685413978948"
0,,"device_1,[0.62249243, -3.98874, 8.1642275],1685413978997"
0,,"device_1,[2.147599, -5.118803, 10.625467],1685413979059"
0,,"device_1,[4.687847, -6.9767036, 10.625467],1685413979099"
0,,"device_1,[4.256891, -6.955156, 8.829816],1685413979154"
0,,"device_1,[1.9393034, -6.227319, 8.034941],1685413979235"
0,,"device_1,[1.6879122, -7.1155677, 7.809886],1685413979286"
0,,"device_1,[1.4532804, -7.299921, 7.1083846],1685413979317"
0,,"device_1,[1.6591818, -7.1706343, 8.034941],1685413979371"
0,,"device_1,[1.6136919, -8.566454, 9.9790325],1685413979423"
0,,"device_1,[4.3837833, -6.3589997, 9.43076],1685413979474"
0,,"device_1,[4.072537, -5.9064956, 8.956709],1685413979527"
0,,"device_1,[3.028665, -3.1675289, 7.9607205],1685413979582"
0,,"device_1,[2.44448, -1.8794483, 6.9862804],1685413979636"
0,,"device_1,[1.3623008, -2.4109612, 6.789956],1685413979730"
0,,"device_1,[0.8882488, -1.6328455, 6.6247563],1685413979747"
0,,"device_1,[1.8052281, -1.1731589, 6.277597],1685413979800"
0,,"device_1,[0.7781156, -3.9025488, 7.4603324],1685413979855"
0,,"device_1,[-0.011971008, -6.5026517, 9.847352],1685413979910"
0,,"device_1,[2.873042, -6.8043213, 8.523358],1685413979965"
0,,"device_1,[3.8355112, -6.7947445, 7.1395097],1685413980021"
0,,"device_1,[1.934515, -5.825093, 6.143522],1685413980075"
0,,"device_1,[1.292869, -3.6703112, 4.3742065],1685413980129"
0,,"device_1,[0.093373865, -1.0031705, 4.1635165],1685413980186"
0,,"device_1,[0.31603462, 1.6807296, 5.209783],1685413980242"
0,,"device_1,[0.50996494, 1.4939818, 7.61835],1685413980294"
0,,"device_1,[0.6392518, -0.51714754, 10.979809],1685413980346"
0,,"device_1,[-0.47165772, -3.679888, 12.366052],1685413980401"
0,,"device_1,[-0.45250413, -4.1060557, 14.856022],1685413980456"
0,,"device_1,[0.5386954, -4.4005427, 14.075512],1685413980549"
0,,"device_1,[-0.8379706, -2.6288335, 12.559982],1685413980571"
0,,"device_1,[-1.0630256, -0.7733272, 11.334151],1685413980636"
0,,"device_1,[-1.6496049, -0.24660277, 10.888829],1685413980676"
0,,"device_1,[-3.4955344, 2.3678656, 9.720459],1685413980736"
0,,"device_1,[-2.9257145, 1.8722657, 9.569624],1685413980833"
0,,"device_1,[-3.6008794, 1.9081788, 8.937555],1685413980869"
0,,"device_1,[-2.44448, 1.1348516, 9.885659],1685413980912"
0,,"device_1,[-2.1787236, 2.2457612, 9.346964],1685413980985"
0,,"device_1,[-12.193669, 2.4109612, 17.635689],1685413981031"
0,,"device_1,[2.6048915, 3.2848446, 3.3566709],1685413981061"
0,,"device_1,[-1.9800048, -2.315193, 15.049952],1685413981113"
0,,"device_1,[-0.4189853, -4.5801077, 11.145009],1685413981167"
0,,"device_1,[-0.2873042, 0.02633622, 10.15381],1685413981221"
0,,"device_1,[1.9369092, 0.10055647, 8.63828],1685413981277"
0,,"device_1,[0.08140286, 0.22744916, 9.375694],1685413981369"
0,,"device_1,[-0.01436521, -0.110133275, 9.296685],1685413981386"
0,,"device_1,[0.055066638, -0.02873042, 9.404425],1685413981467"
0,,"device_1,[0.60094464, 0.5746084, 9.153033],1685413981496"
0,,"device_1,[0.050278235, -0.01436521, 9.610326],1685413981551"
0,,"device_1,[-0.079008654, -0.09816227, 9.737218],1685413981605"
0,,"device_1,[-0.1364695, -0.095768064, 9.849746],1685413981661"
0,,"device_1,[0.36631286, -0.40462008, 9.368511],1685413981731"
0,,"device_1,[-0.06464344, -0.3878607, 9.792285],1685413981770"
0,,"device_1,[-0.12689269, -0.16519992, 9.749189],1685413981825"
0,,"device_1,[0.39025488, -0.02873042, 9.387665],1685413981881"
0,,"device_1,[-0.110133275, -0.18674773, 9.830592],1685413981935"
0,,"device_1,[0.260968, -0.21068975, 9.435549],1685413981990"
0,,"device_1,[-0.15322891, -0.19153613, 9.907207],1685413982045"
0,,"device_1,[0.093373865, -0.19632454, 9.916783],1685413982101"
0,,"device_1,[0.059855044, -0.1412579, 9.725247],1685413982190"
0,,"device_1,[-0.11252748, -0.14844051, 9.888053],1685413982210"
0,,"device_1,[-2.468422, -3.6032736, 13.90313],1685413982264"
0,,"device_1,[1.8770541, 3.6942532, 8.123527],1685413982331"
0,,"device_1,[-0.2825158, 1.7645266, 9.65821],1685413982376"
0,,"device_1,[-0.4213795, -1.3623008, 10.170568],1685413982431"
0,,"device_1,[0.15083471, -2.7246015, 10.113108],1685413982530"
0,,"device_1,[-0.39983168, -0.1436521, 9.184157],1685413982539"
0,,"device_1,[-0.7086837, -0.05267244, 10.635044],1685413982631"
0,,"device_1,[1.4221559, 4.280833, 11.405977],1685413982648"
0,,"device_1,[0.08379706, 0.3878607, 13.065159],1685413982703"
0,,"device_1,[0.11492168, -1.2808979, 9.320627],1685413982757"
0,,"device_1,[0.40462008, -1.3599066, 9.828198],1685413982813"
0,,"device_1,[-0.34237084, -0.9983821, 10.831368],1685413982867"
0,,"device_1,[-0.17477672, 0.40940848, 9.744401],1685413982922"
0,,"device_1,[-0.85473, -2.6862943, 10.884041],1685413983008"
0,,"device_1,[0.4189853, 2.4420857, 9.902418],1685413983030"
0,,"device_1,[-0.10534488, -0.8595184, 9.85214],1685413983110"
0,,"device_1,[-0.24899697, -2.099715, 8.26239],1685413983139"
0,,"device_1,[-6.7827735, -1.6112977, 27.104757],1685413983199"
0,,"device_1,[0.30645782, -0.050278235, 10.45069],1685413983245"
0,,"device_1,[-0.01436521, 0.035913024, 9.844957],1685413983307"
0,,"device_1,[-0.06703765, -2.896984, 10.012551],1685413983350"
0,,"device_1,[0.9672575, -3.1483753, 8.683769],1685413983401"
0,,"device_1,[4.0892963, 6.742072, 15.667656],1685413983454"
0,,"device_1,[-0.15322891, 2.4899697, 10.304645],1685413983509"
0,,"device_1,[-0.07182605, 0.90740246, 9.773131],1685413983564"
0,,"device_1,[0.079008654, -1.9177556, 9.885659],1685413983621"
0,,"device_1,[0.088585466, -2.123657, 9.80665],1685413983675"
0,,"device_1,[-0.035913024, -1.0366893, 9.840169],1685413983728"
0,,"device_1,[0.019153614, 0.1364695, 9.840169],1685413983826"
0,,"device_1,[-0.038307227, 0.8595184, 9.801862],1685413983838"
0,,"device_1,[0.055066638, -0.6440403, 9.931149],1685413983894"
0,,"device_1,[0.033518825, 1.2473791, 9.813833],1685413983949"
0,,"device_1,[-0.079008654, -0.16998832, 9.902418],1685413984027"
0,,"device_1,[0.11731588, 0.23463176, 9.770737],1685413984059"
0,,"device_1,[0.062249243, -1.13964, 9.636662],1685413984112"
0,,"device_1,[0.5482722, -2.504335, 9.892841],1685413984171"
0,,"device_1,[0.14844051, 0.6344634, 9.895236],1685413984235"
0,,"device_1,[1.1444284, 3.052607, 9.593566],1685413984277"
0,,"device_1,[0.6919243, 1.7860745, 9.481039],1685413984332"
0,,"device_1,[1.8483237, -3.8714242, 9.516952],1685413984448"
0,,"device_1,[0.33279404, -2.0207062, 10.0508585],1685413984455"
0,,"device_1,[0.48602295, -0.32561144, 9.466674],1685413984538"
0,,"device_1,[0.272939, 0.6727707, 10.010158],1685413984550"
0,,"device_1,[0.24660277, 0.5554548, 9.85214],1685413984649"
0,,"device_1,[0.37828386, -0.3184288, 9.809045],1685413984660"
0,,"device_1,[0.25378537, -0.7206547, 9.80665],1685413984713"
0,,"device_1,[0.29688102, -0.4405331, 9.813833],1685413984769"
0,,"device_1,[0.21787235, -0.6584055, 9.840169],1685413984823"
0,,"device_1,[0.2633622, -0.6631939, 9.770737],1685413984878"
0,,"device_1,[0.9600749, 0.58657944, 10.228029],1685413984935"
0,,"device_1,[-0.7206547, 0.29927522, 9.753978],1685413984989"
0,,"device_1,[-0.29448682, 1.2042835, 9.734824],1685413985042"
0,,"device_1,[-0.78769237, -0.62009823, 10.168175],1685413985096"
0,,"device_1,[2.4708161, -2.5115175, 8.336611],1685413985151"
0,,"device_1,[-0.110133275, -0.6560113, 9.68694],1685413985207"
0,,"device_1,[0.05267244, -0.16280572, 9.773131],1685413985262"
0,,"device_1,[0.36391866, -0.0023942017, 9.842564],1685413985315"
