,x,0
0,,"device_1,[0.110133275, 0.7278373, 9.868899],1685413985370"
0,,"device_1,[0.21308395, -0.023942016, 9.842564],1685413985466"
0,,"device_1,[0.18435353, -0.37588966, 9.82341],1685413985480"
0,,"device_1,[0.14844051, -0.6775591, 9.785102],1685413985535"
0,,"device_1,[0.1604115, -0.50757074, 9.828198],1685413985590"
0,,"device_1,[0.1604115, -0.28491, 9.818622],1685413985644"
0,,"device_1,[0.15322891, -0.19871874, 9.832987],1685413985699"
0,,"device_1,[0.21308395, -0.35194764, 9.82341],1685413985756"
0,,"device_1,[0.19153613, -0.20829555, 9.835381],1685413985806"
0,,"device_1,[0.22266077, -0.17956513, 9.811439],1685413985859"
0,,"device_1,[0.21787235, -0.40222588, 9.837775],1685413985929"
0,,"device_1,[0.36870706, -0.48841715, 9.734824],1685413985969"
0,,"device_1,[0.19393034, -0.055066638, 9.825804],1685413986030"
0,,"device_1,[0.23942018, -0.32321724, 9.797073],1685413986079"
0,,"device_1,[0.20829555, -0.4429273, 9.828198],1685413986134"
0,,"device_1,[0.22744916, -0.12928689, 9.818622],1685413986231"
0,,"device_1,[0.24181437, -0.21068975, 9.818622],1685413986285"
0,,"device_1,[0.25617957, -0.11252748, 9.813833],1685413986333"
0,,"device_1,[0.25378537, -0.6751649, 9.8042555],1685413986353"
0,,"device_1,[0.23942018, -0.35434186, 9.799467],1685413986408"
0,,"device_1,[0.22984336, 0.25857377, 9.835381],1685413986463"
0,,"device_1,[0.21787235, -0.25617957, 9.813833],1685413986535"
0,,"device_1,[0.24181437, -0.7445967, 9.787497],1685413986586"
0,,"device_1,[0.22744916, -0.36391866, 9.828198],1685413986627"
0,,"device_1,[0.25378537, 0.05746084, 9.844957],1685413986684"
0,,"device_1,[0.23702596, -0.32561144, 9.8042555],1685413986738"
0,,"device_1,[0.24660277, -0.32800564, 9.818622],1685413986793"
0,,"device_1,[0.31603462, -0.23223756, 9.825804],1685413986878"
0,,"device_1,[0.260968, -0.16280572, 9.835381],1685413986906"
0,,"device_1,[0.16280572, -0.44532153, 9.816227],1685413986959"
0,,"device_1,[0.19393034, -0.2657564, 9.821015],1685413987015"
0,,"device_1,[0.22984336, -0.1364695, 9.828198],1685413987104"
0,,"device_1,[0.16759412, -0.009576807, 9.828198],1685413987124"
0,,"device_1,[0.18674773, 0.090979666, 9.849746],1685413987183"
0,,"device_1,[0.23223756, -0.2896984, 9.801862],1685413987238"
0,,"device_1,[0.11492168, -0.320823, 9.830592],1685413987291"
0,,"device_1,[0.19153613, -0.045489833, 9.770737],1685413987347"
0,,"device_1,[0.19393034, -0.5482722, 9.813833],1685413987402"
0,,"device_1,[0.18914193, -0.5291186, 9.775525],1685413987455"
0,,"device_1,[0.1604115, -0.82121116, 9.782708],1685413987508"
0,,"device_1,[0.22984336, -0.6464345, 9.821015],1685413987566"
0,,"device_1,[0.14604631, 0.3878607, 9.921572],1685413987618"
0,,"device_1,[0.4405331, 0.94570965, 9.725247],1685413987674"
0,,"device_1,[-0.15322891, -0.34715924, 9.919178],1685413987739"
0,,"device_1,[0.055066638, -0.34237084, 9.689334],1685413987787"
0,,"device_1,[-0.23223756, -0.055066638, 10.465055],1685413987931"
0,,"device_1,[-0.34476504, -0.23702596, 10.261548],1685413987937"
0,,"device_1,[0.17238252, -0.14844051, 9.562442],1685413987949"
0,,"device_1,[-0.15562311, -0.19871874, 9.811439],1685413988032"
0,,"device_1,[0.39983168, -0.019153614, 9.471462],1685413988057"
0,,"device_1,[-0.107739076, -0.22266077, 9.775525],1685413988131"
0,,"device_1,[-0.062249243, -0.12210429, 9.844957],1685413988167"
0,,"device_1,[0.18674773, -0.059855044, 9.753978],1685413988231"
0,,"device_1,[-0.095768064, -0.17238252, 10.041282],1685413988276"
0,,"device_1,[0.22744916, -0.2705448, 9.536105],1685413988332"
0,,"device_1,[0.019153614, -0.2873042, 9.837775],1685413988386"
0,,"device_1,[0.059855044, -0.17717093, 9.864111],1685413988442"
0,,"device_1,[0.770933, -1.2425907, 11.054029],1685413988498"
0,,"device_1,[-1.4748282, -0.94810385, 11.247959],1685413988550"
0,,"device_1,[2.2816741, -0.94570965, 16.697163],1685413988614"
0,,"device_1,[1.2282255, -0.29209262, 11.068395],1685413988656"
0,,"device_1,[1.5610195, 0.18674773, 13.053187],1685413988747"
0,,"device_1,[-1.3814543, 0.50038815, 11.57836],1685413988765"
0,,"device_1,[-0.61052144, 1.685518, 8.408437],1685413988818"
0,,"device_1,[-0.4213795, 2.7246015, 8.224083],1685413988873"
0,,"device_1,[0.6775591, 3.7565024, 7.0461354],1685413988929"
0,,"device_1,[0.30406362, 4.000711, 6.943185],1685413988982"
0,,"device_1,[0.25139117, 4.8219223, 6.1890116],1685413989038"
0,,"device_1,[-0.61291564, 5.00867, 6.1411276],1685413989092"
0,,"device_1,[0.38067806, 4.7381253, 6.730101],1685413989148"
0,,"device_1,[0.047884032, 4.247314, 7.8984714],1685413989201"
0,,"device_1,[-0.22266077, 4.5681367, 8.6574335],1685413989256"
0,,"device_1,[0.30645782, 4.1132383, 10.852917],1685413989331"
0,,"device_1,[-0.0047884034, 4.158728, 10.481815],1685413989367"
0,,"device_1,[-0.16280572, 4.355053, 9.969456],1685413989421"
0,,"device_1,[0.055066638, 4.4077253, 8.896853],1685413989475"
0,,"device_1,[-0.62488663, 4.6495395, 8.552089],1685413989561"
0,,"device_1,[0.92416185, 5.121197, 9.057265],1685413989585"
0,,"device_1,[0.4165911, 4.9703627, 9.289502],1685413989640"
0,,"device_1,[1.1420342, 6.220136, 8.250419],1685413989696"
0,,"device_1,[-0.94570965, 4.4603977, 8.14268],1685413989749"
0,,"device_1,[0.63206923, 7.539341, 4.673482],1685413989831"
0,,"device_1,[-1.0534488, 4.72376, 7.6494746],1685413989859"
0,,"device_1,[0.51235914, 5.0876784, 8.307879],1685413989931"
0,,"device_1,[1.7717092, 6.0716953, 8.3150625],1685413989970"
0,,"device_1,[2.054225, 5.3127337, 8.367735],1685413990031"
0,,"device_1,[-0.2777274, 5.9543796, 8.23366],1685413990080"
0,,"device_1,[0.39743748, 5.5497594, 8.295909],1685413990133"
0,,"device_1,[-0.17238252, 4.8745947, 7.7332716],1685413990187"
0,,"device_1,[-0.33758244, 5.2504845, 7.345411],1685413990242"
0,,"device_1,[-2.3295584, 2.8898015, 8.425196],1685413990299"
0,,"device_1,[0.36870706, 5.427655, 8.585608],1685413990380"
0,,"device_1,[-0.39504328, 5.48751, 7.9726915],1685413990429"
0,,"device_1,[0.10295067, 5.8203044, 6.2871737],1685413990461"
0,,"device_1,[0.9624691, 7.477092, 7.3190746],1685413990531"
0,,"device_1,[0.30406362, 6.9048777, 7.285556],1685413990571"
0,,"device_1,[-0.059855044, 6.0956373, 7.7691846],1685413990625"
0,,"device_1,[-0.23942018, 5.60722, 7.015011],1685413990681"
0,,"device_1,[-1.0151415, 4.5154643, 4.829105],1685413990734"
0,,"device_1,[-0.36152446, 3.7301662, 4.261679],1685413990790"
0,,"device_1,[0.1364695, 2.6144683, 8.655039],1685413990844"
0,,"device_1,[1.7525556, 1.3239936, 0.320823],1685413990900"
0,,"device_1,[-10.682928, -0.36391866, -3.6774938],1685413990956"
0,,"device_1,[11.980585, 17.149666, -33.928234],1685413991012"
0,,"device_1,[-14.72434, 0.035913024, 11.03727],1685413991066"
0,,"device_1,[3.6056678, -2.087744, 9.452309],1685413991120"
0,,"device_1,[-0.641646, 0.80445176, 5.8322754],1685413991200"
0,,"device_1,[21.775265, 8.702923, 51.449],1685413991228"
0,,"device_1,[-4.4556093, -1.5610195, 4.924873],1685413991284"
0,,"device_1,[5.619191, -2.9759927, 17.30529],1685413991338"
0,,"device_1,[1.1204864, 0.19632454, 11.353305],1685413991394"
0,,"device_1,[-0.8475474, -0.36631286, 10.771513],1685413991447"
0,,"device_1,[-2.8107927, -0.7661445, 7.704541],1685413991501"
0,,"device_1,[0.34715924, -0.1412579, 8.702923],1685413991556"
0,,"device_1,[0.5530606, -0.18674773, 9.174581],1685413991631"
0,,"device_1,[-0.16759412, 0.44771573, 9.651027],1685413991668"
0,,"device_1,[0.038307227, -0.34476504, 10.04607],1685413991730"
0,,"device_1,[-0.37588966, -0.30885202, 10.036493],1685413991779"
0,,"device_1,[-0.9624691, 0.5793968, 9.78989],1685413991837"
0,,"device_1,[-0.45968673, -0.2681506, 10.309433],1685413991930"
0,,"device_1,[-0.023942016, -0.11252748, 10.041282],1685413991944"
0,,"device_1,[0.19871874, -0.059855044, 9.919178],1685413992029"
0,,"device_1,[0.12449849, -0.12449849, 9.904813],1685413992053"
0,,"device_1,[-0.02633622, -0.15322891, 9.868899],1685413992107"
0,,"device_1,[-0.37828386, -0.17238252, 10.029311],1685413992163"
0,,"device_1,[-0.35673606, -0.11492168, 9.41879],1685413992217"
0,,"device_1,[-0.21787235, -0.2681506, 9.7324295],1685413992273"
0,,"device_1,[0.17238252, -0.21787235, 9.7324295],1685413992327"
0,,"device_1,[-3.371036, -0.91219085, 2.6527755],1685413992381"
0,,"device_1,[-0.5386954, -3.560178, 11.200075],1685413992435"
0,,"device_1,[-0.25139117, -0.090979666, 8.856153],1685413992490"
0,,"device_1,[-0.107739076, 3.040636, 10.06283],1685413992545"
0,,"device_1,[0.24420857, 0.2777274, 9.591172],1685413992599"
0,,"device_1,[-0.19153613, -2.018312, 9.543288],1685413992655"
0,,"device_1,[0.8738836, -4.0318356, 10.125079],1685413992710"
0,,"device_1,[0.5554548, -0.9840169, 10.134656],1685413992766"
0,,"device_1,[0.01436521, 0.8451532, 9.907207],1685413992845"
0,,"device_1,[0.4213795, -0.62967503, 9.782708],1685413992876"
0,,"device_1,[0.320823, -2.504335, 9.78989],1685413992931"
0,,"device_1,[0.8595184, -1.1851299, 9.765948],1685413992987"
0,,"device_1,[0.90261406, -1.0893618, 10.524911],1685413993042"
0,,"device_1,[-0.4165911, -0.25139117, 8.6095495],1685413993095"
0,,"device_1,[-48.13064, 10.644621, 57.42014],1685413993170"
0,,"device_1,[0.37828386, 0.40222588, 12.272678],1685413993222"
0,,"device_1,[-1.7812861, 4.146757, 9.330204],1685413993259"
0,,"device_1,[0.89064306, 1.1659763, 10.776301],1685413993314"
0,,"device_1,[0.5650316, -2.2218192, 9.849746],1685413993371"
0,,"device_1,[0.074220255, -2.6982653, 9.744401],1685413993425"
0,,"device_1,[-0.01436521, -1.8315643, 9.933543],1685413993480"
0,,"device_1,[0.37828386, 1.2761095, 9.876082],1685413993537"
0,,"device_1,[0.045489833, 0.521936, 9.859323],1685413993631"
0,,"device_1,[0.1340753, -1.5179238, 9.832987],1685413993644"
0,,"device_1,[0.29209262, -1.9416976, 9.816227],1685413993731"
0,,"device_1,[-0.079008654, -1.8531121, 9.986216],1685413993754"
0,,"device_1,[0.11252748, -0.5626374, 9.665392],1685413993831"
0,,"device_1,[0.18914193, 5.5138464, 10.278308],1685413993864"
0,,"device_1,[0.4189853, -1.9560628, 10.163386],1685413993918"
0,,"device_1,[1.982399, -0.62967503, 9.466674],1685413993973"
0,,"device_1,[-0.2801216, 1.5610195, 9.868899],1685413994028"
0,,"device_1,[10.8864355, -7.0724716, -12.749125],1685413994085"
0,,"device_1,[1.4987702, 4.402937, 8.968679],1685413994137"
0,,"device_1,[-0.9864111, -2.7724855, 10.081984],1685413994191"
0,,"device_1,[-0.30406362, 1.1971009, 11.061212],1685413994266"
0,,"device_1,[1.0055647, -1.5179238, 9.387665],1685413994308"
0,,"device_1,[-1.1324574, 0.581791, 9.876082],1685413994360"
0,,"device_1,[-2.861071, -3.311181, 5.2887917],1685413994412"
0,,"device_1,[0.25617957, -2.930503, 10.716447],1685413994467"
0,,"device_1,[-3.1148565, 4.003105, 9.962274],1685413994522"
0,,"device_1,[-1.1779473, 0.6991069, 9.703699],1685413994575"
0,,"device_1,[-1.6376339, 0.11731588, 9.598354],1685413994632"
0,,"device_1,[-1.6903064, 2.707842, 9.167398],1685413994685"
0,,"device_1,[-2.243367, 1.2569559, 6.6774287],1685413994740"
0,,"device_1,[-1.1731589, -1.7788919, 10.757148],1685413994795"
0,,"device_1,[0.05746084, -5.7628436, 8.578424],1685413994850"
0,,"device_1,[-8.14268, -0.32321724, 11.992557],1685413994905"
0,,"device_1,[1.7381904, -1.2880806, 10.637438],1685413994960"
0,,"device_1,[-0.9816227, 1.2737153, 9.643845],1685413995014"
0,,"device_1,[-1.1061212, -0.50757074, 10.486604],1685413995069"
0,,"device_1,[0.37828386, 3.8618474, 10.486604],1685413995125"
0,,"device_1,[0.05746084, -2.3439236, 9.49301],1685413995179"
0,,"device_1,[-1.8531121, -4.4723687, 9.588778],1685413995234"
0,,"device_1,[1.7310078, -2.0709844, 9.433155],1685413995331"
0,,"device_1,[-0.6368576, 0.47405192, 9.533711],1685413995344"
0,,"device_1,[1.8291701, -3.229778, 9.0476885],1685413995431"
0,,"device_1,[-1.496376, 2.9712043, 10.477027],1685413995455"
0,,"device_1,[0.6919243, 5.8442464, 9.696517],1685413995554"
0,,"device_1,[2.1571758, -3.9312792, 10.149021],1685413995564"
0,,"device_1,[0.062249243, -0.4405331, 9.416395],1685413995631"
0,,"device_1,[0.35194764, -1.3383588, 9.986216],1685413995674"
0,,"device_1,[0.3854665, -1.8818425, 9.598354],1685413995734"
0,,"device_1,[0.01436521, 0.51475334, 9.797073],1685413995790"
0,,"device_1,[-0.22744916, 2.1859062, 10.407595],1685413995839"
0,,"device_1,[0.15562311, 2.6910827, 9.045294],1685413995895"
0,,"device_1,[1.1085154, -1.970428, 10.9103775],1685413995949"
0,,"device_1,[0.62249243, 0.81402856, 11.025299],1685413996006"
0,,"device_1,[-1.3024458, -0.1364695, 10.556035],1685413996058"
0,,"device_1,[0.34476504, 4.6112323, 9.873688],1685413996115"
0,,"device_1,[1.6160861, 2.7269957, 8.329428],1685413996168"
0,,"device_1,[0.2896984, 4.378995, 9.150639],1685413996229"
0,,"device_1,[1.2976574, 4.450821, 8.049306],1685413996278"
0,,"device_1,[1.2018893, 4.8961425, 10.508151],1685413996333"
0,,"device_1,[1.2330139, 0.7541735, 6.0022635],1685413996388"
0,,"device_1,[-4.685453, 3.3087866, 16.567875],1685413996453"
0,,"device_1,[3.6894648, 13.278243, 5.3223104],1685413996497"
0,,"device_1,[3.13401, -1.8435353, 2.1667526],1685413996553"
0,,"device_1,[-0.7206547, 3.7708676, 13.072341],1685413996607"
0,,"device_1,[0.6871359, 0.019153614, 10.529699],1685413996664"
0,,"device_1,[-2.3918076, 7.311892, 16.089035],1685413996717"
0,,"device_1,[-2.2290018, 3.0933087, 6.4404025],1685413996771"
0,,"device_1,[-0.7134721, 16.448166, -11.334151],1685413996832"
0,,"device_1,[4.7524905, 4.3957543, -6.6606693],1685413996881"
0,,"device_1,[-3.3375173, 17.429789, 14.068329],1685413996938"
0,,"device_1,[2.2888567, -3.4572272, 7.9702973],1685413996992"
0,,"device_1,[1.8938135, -9.586384, 13.517663],1685413997046"
0,,"device_1,[-2.087744, -8.082825, 3.6942532],1685413997100"
0,,"device_1,[0.2657564, -1.5849615, 12.780249],1685413997230"
0,,"device_1,[0.80445176, 4.687847, 5.497087],1685413997237"
0,,"device_1,[2.6862943, 6.766014, 12.464214],1685413997266"
0,,"device_1,[1.7525556, 8.276755, 7.501034],1685413997331"
0,,"device_1,[-7.807492, -4.594473, 17.824831],1685413997376"
0,,"device_1,[1.0582372, -6.1219735, 5.133168],1685413997433"
0,,"device_1,[2.657564, -14.300567, 10.2495775],1685413997514"
0,,"device_1,[-2.2960393, -7.855376, 20.372263],1685413997541"
0,,"device_1,[-3.4859576, -4.8027687, 11.11149],1685413997596"
0,,"device_1,[1.328782, 6.9360023, 13.9198885],1685413997650"
0,,"device_1,[3.6846764, -2.5187001, 7.5106106],1685413997706"
0,,"device_1,[1.0510546, 5.7843914, 12.641385],1685413997762"
0,,"device_1,[0.045489833, -3.7421372, 19.80723],1685413997816"
0,,"device_1,[3.7205894, -0.7517793, 15.890317],1685413997870"
0,,"device_1,[2.207454, -5.7987566, 3.1962593],1685413997925"
0,,"device_1,[-3.6272156, -2.3535004, 8.834604],1685413997980"
0,,"device_1,[-1.2449849, -2.5881321, 10.850522],1685413998035"
0,,"device_1,[-7.374141, 3.0502129, 28.031313],1685413998109"
0,,"device_1,[-0.1436521, -0.6919243, 16.31409],1685413998146"
0,,"device_1,[-1.9895816, 4.295198, 7.3789296],1685413998200"
0,,"device_1,[-4.048595, 1.4221559, 25.16306],1685413998255"
0,,"device_1,[13.637373, -2.1691468, -34.20596],1685413998308"
0,,"device_1,[-1.9608512, -3.071761, 12.564771],1685413998364"
0,,"device_1,[-1.6089035, 2.3942018, 17.00362],1685413998419"
0,,"device_1,[1.2545617, 0.4333505, 20.029892],1685413998473"
0,,"device_1,[0.045489833, -2.4899697, 18.385075],1685413998529"
0,,"device_1,[0.0047884034, 1.043872, 3.6272156],1685413998585"
0,,"device_1,[-2.7964275, 0.7230489, 10.5680065],1685413998637"
0,,"device_1,[0.45729253, 0.009576807, 4.4603977],1685413998695"
0,,"device_1,[-1.091756, -0.50038815, 16.828844],1685413998748"
0,,"device_1,[-2.6743233, 1.0606314, 8.420407],1685413998802"
0,,"device_1,[-1.5777789, -1.7980455, 1.1779473],1685413998862"
0,,"device_1,[-0.50517654, -1.0103531, 6.5265937],1685413998912"
0,,"device_1,[-0.14844051, -2.4468741, 2.707842],1685413998970"
0,,"device_1,[-1.163582, 3.940856, 15.756242],1685413999031"
0,,"device_1,[1.6304513, 9.387665, -1.1252748],1685413999079"
0,,"device_1,[-4.8123455, 2.791639, 8.236053],1685413999135"
0,,"device_1,[10.486604, 11.9853735, -8.003817],1685413999234"
0,,"device_1,[-6.6486983, 1.661576, 21.81836],1685413999244"
0,,"device_1,[-5.439626, -0.50517654, 52.904675],1685413999333"
0,,"device_1,[-4.7764325, -6.265626, 18.270153],1685413999351"
0,,"device_1,[-1.7070658, -1.0271125, -4.987122],1685413999433"
0,,"device_1,[-1.2545617, -6.6893997, 28.675354],1685413999464"
0,,"device_1,[-0.3878607, -5.4204726, 1.4317327],1685413999515"
0,,"device_1,[-0.47884035, 1.091756, 14.628572],1685413999569"
0,,"device_1,[-2.5210943, 0.90500826, 13.965379],1685413999630"
0,,"device_1,[-1.1659763, 0.0023942017, 1.8626889],1685413999685"
0,,"device_1,[-0.5363012, -3.7493198, 7.836222],1685413999726"
0,,"device_1,[-0.32321724, -1.2856863, 15.945383],1685413999784"
0,,"device_1,[-2.6120741, 1.5969325, 8.801085],1685413999836"
0,,"device_1,[-0.29688102, -1.0079589, 13.13459],1685413999889"
0,,"device_1,[0.050278235, 1.4437037, 9.229648],1685413999945"
0,,"device_1,[0.047884032, -1.7741034, 11.554418],1685413999995"
0,,"device_1,[0.05746084, -0.9959879, 9.387665],1685414000050"
0,,"device_1,[-0.46926352, 0.9816227, 9.160215],1685414000112"
0,,"device_1,[-1.8507179, 0.9911995, 9.378088],1685414000161"
0,,"device_1,[-0.81163436, -3.4763808, 8.702923],1685414000218"
0,,"device_1,[-1.3072342, 0.33518824, 9.368511],1685414000289"
0,,"device_1,[-1.2330139, 1.6256629, 9.483433],1685414000328"
0,,"device_1,[-1.0749966, -1.0510546, 10.419566],1685414000379"
0,,"device_1,[1.448492, -1.9776106, 8.808268]device_1,[-2.80361, 1.2904748, 17.022774],1685414000533"
0,,"device_1,[0.9888053, -2.384625, 7.8625584],1685414000562"
0,,"device_1,[2.360683, 1.5993267, 6.3805475],1685414000599"
0,,"device_1,[-0.5530606, 0.9983821, 11.286267],1685414000670"
0,,"device_1,[1.4820108, 5.861006, 8.415619],1685414000709"
0,,"device_1,[-0.9864111, -3.289633, 8.348581],1685414000763"
0,,"device_1,[1.5466543, -12.287044, 13.335704],1685414000817"
0,,"device_1,[-2.7222073, -6.4667387, 8.698134],1685414000871"
0,,"device_1,[-1.1109096, -7.620744, -5.705383],1685414000936"
0,,"device_1,[-4.5681367, -2.0015526, 18.875887],1685414000980"
