,x,0
0,,"device_1,[4.855441, -11.827356, 30.813375],1685414001035"
0,,"device_1,[-1.8411411, 7.747637, 18.82082],1685414001133"
0,,"device_1,[-6.117185, 15.243882, 5.094861],1685414001146"
0,,"device_1,[-1.3096284, 12.7730665, 7.752425],1685414001231"
0,,"device_1,[-2.0326772, 3.6631286, 5.4204726],1685414001262"
0,,"device_1,[1.163582, -9.856929, 10.127473],1685414001310"
0,,"device_1,[37.68952, -15.222335, 41.24252],1685414001369"
0,,"device_1,[5.6982, 6.2871737, -5.0613422],1685414001422"
0,,"device_1,[-1.946486, 0.93613285, 12.804191],1685414001477"
0,,"device_1,[5.1571107, -2.1499932, 4.429273],1685414001530"
0,,"device_1,[-1.6328455, 2.930503, 36.298492],1685414001595"
0,,"device_1,[1.9512744, 2.3702598, -8.78672],1685414001640"
0,,"device_1,[-2.7581203, 4.96318, 16.19438],1685414001694"
0,,"device_1,[0.37828386, 1.5442601, 22.278048],1685414001749"
0,,"device_1,[1.4820108, 3.4763808, 18.636467],1685414001816"
0,,"device_1,[0.21068975, -3.833117, 8.583213],1685414001860"
0,,"device_1,[1.8698715, -2.3391352, 6.6510925],1685414001914"
0,,"device_1,[7.237672, 0.5746084, 0.46926352],1685414001967"
0,,"device_1,[5.0397944, 0.320823, 4.4196963],1685414002022"
0,,"device_1,[2.6001031, -0.80445176, 10.129868],1685414002078"
0,,"device_1,[-2.2481554, -1.6256629, 11.066],1685414002158"
0,,"device_1,[4.292804, 0.4333505, 2.135628],1685414002187"
0,,"device_1,[-1.5466543, 0.51475334, 6.6989765],1685414002242"
0,,"device_1,[2.3343468, -1.685518, 4.1180267],1685414002296"
0,,"device_1,[2.4516625, -3.454833, 12.126632],1685414002353"
0,,"device_1,[2.5354595, -2.9352913, 9.935937],1685414002406"
0,,"device_1,[-2.7988217, 0.9744401, 12.030864],1685414002464"
0,,"device_1,[-0.7733272, 0.11252748, -4.173094],1685414002517"
0,,"device_1,[-7.0341644, -3.9121256, 26.168625],1685414002574"
0,,"device_1,[-3.3159695, -4.510676, 16.692375],1685414002627"
0,,"device_1,[-2.171541, 0.37349546, 11.216835],1685414002683"
0,,"device_1,[-1.0821792, -0.78290397, 14.566323],1685414002737"
0,,"device_1,[-2.8083985, 1.3215994, 10.69011],1685414002831"
0,,"device_1,[2.0638018, 0.4285621, 12.229582],1685414002847"
0,,"device_1,[0.9648633, 4.43885, 6.078878],1685414002932"
0,,"device_1,[-1.2090719, -0.842759, 18.239029],1685414002961"
0,,"device_1,[-2.4660277, -2.5881321, 3.1028855],1685414003033"
0,,"device_1,[-4.560954, 1.8100165, 15.298949],1685414003065"
0,,"device_1,[0.08140286, 2.858677, 8.279149],1685414003131"
0,,"device_1,[2.0254946, -2.4756045, 10.357317],1685414003180"
0,,"device_1,[-3.8043866, -8.013393, 16.208746]device_1,[-3.6152446, -1.4269443, 2.9855695],1685414003290"
0,,"device_1,[1.6448165, 1.2258313, 1.7932571],1685414003339"
0,,"device_1,[4.673482, -1.7741034, 14.477737],1685414003393"
0,,"device_1,[3.4237084, 5.140351, 16.25184],1685414003449"
0,,"device_1,[0.9504981, -2.0254946, 19.902998],1685414003504"
0,,"device_1,[4.4244847, 9.057265, -62.402473],1685414003559"
0,,"device_1,[-4.158728, -7.393295, 20.379444],1685414003614"
0,,"device_1,[-2.456451, -12.7730665, 25.289953],1685414003668"
0,,"device_1,[-24.528597, 6.751649, -17.50401],1685414003723"
0,,"device_1,[-4.5992613, -1.9057846, 12.935872],1685414003778"
0,,"device_1,[-0.59136784, -5.1475334, 10.517728],1685414003833"
0,,"device_1,[4.201824, 1.340753, 21.911734],1685414003887"
0,,"device_1,[-2.054225, -1.8602947, 14.068329],1685414003943"
0,,"device_1,[-0.11492168, 6.2584434, 13.769054],1685414004002"
0,,"device_1,[-0.45250413, 7.6015906, 12.624625],1685414004052"
0,,"device_1,[1.3551182, -2.2888567, 6.3206925],1685414004109"
0,,"device_1,[2.80361, -1.8315643, 10.548853],1685414004162"
0,,"device_1,[-3.7900212, 1.1827357, 13.891158],1685414004218"
0,,"device_1,[1.1468226, 0.14844051, 13.03164],1685414004272"
0,,"device_1,[2.8299465, 1.6783354, 16.469713],1685414004331"
0,,"device_1,[-2.27928, -0.30406362, 9.416395],1685414004385"
0,,"device_1,[-0.40940848, -2.0254946, 7.9343843],1685414004437"
0,,"device_1,[-2.2888567, -2.779668, 10.522516],1685414004517"
0,,"device_1,[-0.79726917, -1.5107412, 10.225636],1685414004548"
0,,"device_1,[-2.195483, -0.29927522, 8.288726],1685414004631"
0,,"device_1,[-1.1013328, -0.272939, 9.859323],1685414004655"
0,,"device_1,[-1.0726024, -2.0853498, 9.13388],1685414004731"
0,,"device_1,[-1.0941502, 0.21547815, 10.311827],1685414004767"
0,,"device_1,[-1.6519991, -0.19153613, 9.3733],1685414004833"
0,,"device_1,[-0.8762778, 1.6687586, 10.103531],1685414004885"
0,,"device_1,[-2.7102363, -1.1755531, 11.183316],1685414004932"
0,,"device_1,[-1.4676456, 0.20590134, 8.365341],1685414005008"
0,,"device_1,[-1.043872, 1.5610195, 10.927136],1685414005038"
0,,"device_1,[0.2657564, 3.5769374, 7.1730285],1685414005122"
0,,"device_1,[1.6543933, 8.604761, 6.3781533],1685414005148"
0,,"device_1,[0.40462008, 9.19134, 0.10534488],1685414005204"
0,,"device_1,[0.5626374, -1.7932571, 8.935161],1685414005260"
0,,"device_1,[7.539341, -7.1371155, 5.0182467],1685414005314"
0,,"device_1,[0.7110779, -1.3982137, 26.087221],1685414005371"
0,,"device_1,[3.8402996, 0.7661445, 19.91497],1685414005427"
0,,"device_1,[-3.229778, 9.873688, 9.141062],1685414005479"
0,,"device_1,[2.9903579, 6.7492547, 37.098156],1685414005536"
0,,"device_1,[2.9640217, -2.4612393, 28.696901],1685414005588"
0,,"device_1,[-4.537012, -6.7684083, 14.274231],1685414005644"
0,,"device_1,[-0.011971008, -4.8147397, -1.2545617],1685414005699"
0,,"device_1,[5.21936, -4.3766007, -7.771579],1685414005754"
0,,"device_1,[-1.1420342, -1.9656396, 5.1786585],1685414005808"
0,,"device_1,[-2.731784, 0.45968673, 10.67814],1685414005863"
0,,"device_1,[2.954445, -1.0462662, 7.477092],1685414005918"
0,,"device_1,[2.6479871, -2.8921957, 2.0685902],1685414005974"
0,,"device_1,[-0.40462008, 0.12928689, 8.580819],1685414006032"
0,,"device_1,[0.019153614, -0.8810662, 2.767697],1685414006084"
0,,"device_1,[-1.8124107, 2.1883004, 17.20234],1685414006140"
0,,"device_1,[-3.4356794, 0.50517654, 4.2999864],1685414006193"
0,,"device_1,[0.40462008, 1.6328455, 17.475279],1685414006248"
0,,"device_1,[-1.5634137, 1.5586253, 10.352529],1685414006302"
0,,"device_1,[0.6703765, 5.8801594, 13.587094],1685414006361"
0,,"device_1,[1.8674773, 2.8443117, -3.0573955],1685414006417"
0,,"device_1,[-0.16519992, -1.0151415, 11.9135475],1685414006468"
0,,"device_1,[0.8738836, -0.61530983, 18.239029],1685414006531"
0,,"device_1,[-12.557588, -0.20829555, -16.366762],1685414006578"
0,,"device_1,[-1.6639702, -2.3989902, 11.188105],1685414006633"
0,,"device_1,[-4.333505, -1.1540052, 4.2401314],1685414006740"
0,,"device_1,[-2.0757728, 0.7445967, 15.947778],1685414006751"
0,,"device_1,[-2.372654, 3.2920272, 11.085154],1685414006831"
0,,"device_1,[0.29209262, 2.3918076, 17.7554],1685414006860"
0,,"device_1,[-1.5586253, 0.39983168, 11.355699],1685414006923"
0,,"device_1,[0.79726917, 1.7980455, -1.0749966],1685414006961"
0,,"device_1,[-0.35913026, 3.7972038, 6.220136],1685414007016"
0,,"device_1,[0.46447513, -2.1212628, 11.75553],1685414007072"
0,,"device_1,[2.1404164, -4.187459, 9.902418],1685414007127"
0,,"device_1,[1.4101849, -2.0566192, 19.991585],1685414007181"
0,,"device_1,[-2.4708161, 3.6870706, 3.787627],1685414007236"
0,,"device_1,[1.8698715, 0.260968, 6.5265937],1685414007292"
0,,"device_1,[-3.667917, 2.2505496, 1.0271125],1685414007347"
0,,"device_1,[-4.0940847, -2.384625, -0.06943185],1685414007410"
0,,"device_1,[-2.4612393, 2.6192567, 8.281544],1685414007460"
0,,"device_1,[-0.79487497, 0.842759, 11.604695],1685414007511"
0,,"device_1,[-1.271321, 5.590461, 3.739743],1685414007570"
0,,"device_1,[0.6991069, 2.1739352, 14.71237],1685414007622"
0,,"device_1,[4.309563, 2.6288335, 30.885202],1685414007676"
0,,"device_1,[-7.6853876, -17.824831, -27.444735],1685414007730"
0,,"device_1,[2.1140802, -0.22505496, 11.96622],1685414007795"
0,,"device_1,[0.30406362, -3.4955344, 16.994043],1685414007843"
0,,"device_1,[-0.090979666, -4.24492, 9.801862],1685414007896"
0,,"device_1,[-0.8571242, 3.8474822, 3.679888],1685414007950"
0,,"device_1,[2.8060043, -0.6488287, 5.45878],1685414008005"
0,,"device_1,[0.2681506, 4.5801077, 4.378995],1685414008112"
0,,"device_1,[-1.1755531, -0.19153613, 8.678981],1685414008120"
0,,"device_1,[-4.185065, -1.6256629, 11.434708],1685414008169"
0,,"device_1,[0.34715924, -8.645462, 15.349227],1685414008223"
0,,"device_1,[1.4628572, -1.6160861, 9.275137],1685414008278"
0,,"device_1,[-0.06703765, 4.733337, 9.524135],1685414008355"
0,,"device_1,[2.9879637, 2.1068976, 4.3047748],1685414008433"
0,,"device_1,[1.9991584, -3.7181952, 7.690176],1685414008444"
0,,"device_1,[1.5059528, -4.745308, 8.408437],1685414008531"
0,,"device_1,[1.2138603, 1.5921441, 9.52174],1685414008553"
0,,"device_1,[3.3039982, 0.10055647, 7.9391727],1685414008631"
0,,"device_1,[1.8052281, 2.3989902, 8.99741],1685414008661"
0,,"device_1,[1.6567876, 2.1499932, 9.109938],1685414008732"
0,,"device_1,[-0.6775591, -0.4189853, 8.274361],1685414008769"
0,,"device_1,[1.9033904, 0.94570965, 9.0429],1685414008826"
0,,"device_1,[1.769315, -1.8962077, 8.300697],1685414008878"
0,,"device_1,[-0.48362875, -1.5490485, 10.82658],1685414008933"
0,,"device_1,[0.6823475, 1.2018893, 14.259866],1685414008990"
0,,"device_1,[-0.6464345, 1.6041151, 9.028535],1685414009043"
0,,"device_1,[0.095768064, -0.5243302, 5.0278234],1685414009098"
0,,"device_1,[-1.9680338, -1.0582372, 6.789956],1685414009153"
0,,"device_1,[2.0685902, -2.7269957, 14.535198],1685414009207"
0,,"device_1,[4.1276035, -0.6703765, 6.789956],1685414009262"
0,,"device_1,[-0.56982, -2.779668, 6.528988],1685414009325"
0,,"device_1,[-1.1492168, -3.2202013, 12.902353],1685414009372"
0,,"device_1,[1.8770541, -4.1036615, 3.8642416],1685414009427"
0,,"device_1,[-5.0637364, 1.5442601, 9.679757],1685414009487"
0,,"device_1,[0.035913024, 4.55856, 26.300306],1685414009542"
0,,"device_1,[-5.5760956, -2.0709844, 12.452243],1685414009591"
0,,"device_1,[-3.4356794, -6.0956373, 15.911864],1685414009645"
0,,"device_1,[-1.5179238, 7.943961, 23.365015],1685414009700"
0,,"device_1,[3.5745432, -1.5370775, 22.996307],1685414009755"
0,,"device_1,[-0.38307226, 0.50038815, 21.981165],1685414009810"
0,,"device_1,[-2.5689783, -0.6919243, 29.956251],1685414009865"
0,,"device_1,[1.2258313, -7.7667904, 11.844116],1685414009918"
0,,"device_1,[-1.4820108, 2.9592333, 23.171083],1685414009973"
0,,"device_1,[-2.1404164, -0.110133275, 25.297134],1685414010030"
0,,"device_1,[2.3654714, -0.91937345, 19.998766],1685414010083"
0,,"device_1,[0.37110126, 0.56982, 9.490616],1685414010140"
0,,"device_1,[0.78529817, -3.0142999, 11.9374895],1685414010231"
0,,"device_1,[2.1140802, 3.110068, 10.328587],1685414010248"
0,,"device_1,[4.1683054, 0.272939, 13.251906],1685414010333"
0,,"device_1,[1.2018893, -5.580884, 10.223241],1685414010360"
0,,"device_1,[-1.0031705, -3.964798, 9.038112],1685414010432"
0,,"device_1,[1.6208745, -4.486734, 6.7947445],1685414010469"
0,,"device_1,[1.4341269, -1.508347, 9.131485],1685414010531"
0,,"device_1,[1.508347, 1.7788919, 7.455544],1685414010580"
0,,"device_1,[1.316811, 4.7620673, 13.864822],1685414010633"
0,,"device_1,[0.35434186, 0.7541735, -2.8107927],1685414010694"
0,,"device_1,[0.39264908, 3.8522706, 21.827936],1685414010742"
0,,"device_1,[-4.1012673, 0.59136784, 4.1419687],1685414010797"
0,,"device_1,[-4.5441947, -1.5849615, 9.054871],1685414010852"
0,,"device_1,[3.4835634, 0.59136784, -1.3790601],1685414010908"
0,,"device_1,[-2.6360161, 4.709395, 1.0510546],1685414010965"
0,,"device_1,[3.727772, -6.799533, -5.4420204],1685414011065"
0,,"device_1,[-3.8043866, -2.813187, 10.223241],1685414011075"
0,,"device_1,[1.9440918, -1.3479356, 9.28232],1685414011128"
0,,"device_1,[4.237737, -1.6041151, 16.831238],1685414011183"
0,,"device_1,[-2.4971523, 1.1013328, 11.858481],1685414011237"
0,,"device_1,[-4.096479, 1.3982137, 11.391612],1685414011292"
0,,"device_1,[0.019153614, -0.7374141, 13.8959465],1685414011348"
0,,"device_1,[1.6256629, -5.1020436, 16.610971],1685414011407"
0,,"device_1,[-3.335123, -3.145981, 6.6295447],1685414011457"
0,,"device_1,[4.6351743, -9.629479, 20.163967],1685414011512"
0,,"device_1,[-10.060435, -15.164873, -12.157756],1685414011567"
0,,"device_1,[3.7301662, -0.40940848, 12.220005],1685414011622"
0,,"device_1,[-12.816162, 5.568913, 21.839909],1685414011679"
0,,"device_1,[1.9153614, -0.40940848, 21.16953],1685414011731"
0,,"device_1,[-1.2593501, 3.9983168, 7.9343843],1685414011786"
0,,"device_1,[-1.8722657, 6.10282, 6.921637],1685414011841"
0,,"device_1,[-1.769315, 3.169923, 5.48751],1685414011896"
0,,"device_1,[6.3566055, 3.145981, 11.621455],1685414011949"
0,,"device_1,[3.2585084, -4.7500963, 12.943054],1685414012014"
0,,"device_1,[-2.3127987, 2.882619, 6.481104],1685414012056"
0,,"device_1,[-3.7708676, 2.2984335, 2.5330653],1685414012134"
0,,"device_1,[3.347094, -2.5689783, 20.089746],1685414012235"
0,,"device_1,[-0.78290397, -0.58657944, 15.325285],1685414012242"
0,,"device_1,[1.8698715, -2.6240451, 7.563283],1685414012275"
0,,"device_1,[1.5753847, -3.1603463, 9.378088]device_1,[-0.641646, 1.1300632, 12.483368],1685414012423"
0,,"device_1,[-1.1779473, 0.110133275, 7.8050976],1685414012440"
0,,"device_1,[0.37588966, -0.20590134, 8.365341],1685414012510"
0,,"device_1,[0.10534488, -1.6376339, 8.327033],1685414012550"
0,,"device_1,[-0.9696517, -0.62967503, 9.593566],1685414012609"
0,,"device_1,[-0.93373865, -0.17477672, 9.557653],1685414012666"
0,,"device_1,[-1.6759412, -0.4357447, 9.907207],1685414012720"
0,,"device_1,[1.1947067, -2.2744915, 10.139444],1685414012769"
0,,"device_1,[3.821146, -4.7141833, 6.301539],1685414012824"
0,,"device_1,[1.0606314, 1.8531121, 8.329428],1685414012881"
0,,"device_1,[2.2337902, 3.608062, 7.326257],1685414012936"
0,,"device_1,[1.0869676, 1.6472107, 6.6079965],1685414012991"
0,,"device_1,[1.3239936, 0.34715924, 7.642292],1685414013045"
0,,"device_1,[0.89064306, -0.22266077, 5.7987566],1685414013101"
0,,"device_1,[-3.0310593, 3.1555579, 4.8099513],1685414013157"
0,,"device_1,[2.042254, -1.8818425, 11.461043],1685414013212"
0,,"device_1,[1.5298948, -6.897695, 5.793968],1685414013266"
0,,"device_1,[-2.087744, 3.1675289, 3.430891],1685414013332"
0,,"device_1,[3.2968156, 7.120356, 9.097966],1685414013376"
0,,"device_1,[-4.7261543, -2.56419, -1.8195933],1685414013478"
0,,"device_1,[-0.58418524, 8.63828, 5.0541596],1685414013493"
0,,"device_1,[-0.6368576, -9.603143, 13.019669],1685414013543"
0,,"device_1,[-5.446809, 3.7421372, 17.659632],1685414013610"
0,,"device_1,[-5.813122, 2.1428106, 12.993333],1685414013649"
0,,"device_1,[-3.2561142, 1.7669208, 20.853497],1685414013704"
0,,"device_1,[0.5291186, 4.156334, 7.2089415],1685414013759"
0,,"device_1,[-0.82121116, -12.078748, -6.157887],1685414013815"
0,,"device_1,[-4.8865657, 0.7134721, 8.48984],1685414013871"
0,,"device_1,[4.687847, -3.6870706, 3.2441432],1685414013933"
0,,"device_1,[2.1930888, -3.7349546, 15.20797],1685414013978"
0,,"device_1,[-5.1259856, 3.3638535, 9.720459],1685414014043"
0,,"device_1,[-1.7022774, 0.33518824, -0.45489833],1685414014132"
0,,"device_1,[0.20590134, -3.8115692, 16.845604],1685414014143"
0,,"device_1,[-0.18674773, -0.5722142, 21.229387],1685414014233"
0,,"device_1,[2.9999347, -1.8794483, -0.18674773],1685414014253"
0,,"device_1,[-5.4420204, -1.7357962, 5.2169657],1685414014311"
0,,"device_1,[-0.8451532, -0.5554548, 8.896853],1685414014363"
0,,"device_1,[-0.31603462, 1.0989386, 10.462662],1685414014419"
0,,"device_1,[-0.1388637, -1.3144168, 17.733852],1685414014488"
0,,"device_1,[2.1883004, 2.8203697, 16.531963],1685414014557"
0,,"device_1,[-0.44771573, -0.11252748, 18.059464],1685414014581"
0,,"device_1,[-0.34476504, -0.090979666, 11.085154],1685414014639"
0,,"device_1,[4.8243165, 0.641646, 8.803479],1685414014746"
0,,"device_1,[-1.6328455, -1.3096284, 1.8243817],1685414014770"
0,,"device_1,[2.1787236, -4.537012, 8.494628],1685414014807"
0,,"device_1,[7.9966335, -0.6344634, -18.425776],1685414014862"
0,,"device_1,[1.0390835, 4.5753193, 2.2337902],1685414014911"
0,,"device_1,[1.079785, 7.9966335, 3.6966474],1685414014971"
0,,"device_1,[-4.8841715, 7.1586633, 1.043872],1685414015024"
0,,"device_1,[-6.4044895, -1.8363527, 22.89575],1685414015092"
0,,"device_1,[-4.3119574, -1.6280571, 16.25663],1685414015127"
0,,"device_1,[-0.22026655, 5.9304376, 16.773777],1685414015182"
0,,"device_1,[-6.1507044, 1.5634137, -6.871359],1685414015241"
0,,"device_1,[-2.1739352, -1.127669, -4.9703627],1685414015288"
0,,"device_1,[0.34237084, 3.6104562, -6.981492],1685414015342"
0,,"device_1,[10.2974615, 0.1340753, 12.567164],1685414015401"
0,,"device_1,[2.705448, 2.6144683, 33.583466],1685414015452"
0,,"device_1,[1.7717092, 0.074220255, 28.033709],1685414015509"
0,,"device_1,[6.2225304, -1.7142484, 2.6240451],1685414015562"
0,,"device_1,[0.89543146, -7.699753, -4.5537715],1685414015618"
0,,"device_1,[3.6128504, -7.797915, 5.8562174],1685414015675"
0,,"device_1,[0.35434186, 2.5306711, 13.263878],1685414015726"
0,,"device_1,[-0.7326257, -0.49559975, 8.851364],1685414015851"
0,,"device_1,[1.8339585, -7.3310456, -5.446809],1685414015863"
0,,"device_1,[1.2258313, -3.2680852, 14.250289],1685414015931"
0,,"device_1,[1.412579, 1.7501614, -0.44771573],1685414015945"
0,,"device_1,[0.51235914, -0.31603462, 13.898341],1685414016031"
0,,"device_1,[1.1348516, 2.3870192, 3.7612908],1685414016075"
0,,"device_1,[-1.7956513, -1.4077905, 8.50181],1685414016133"
0,,"device_1,[2.4133554, -1.0869676, 6.6510925],1685414016165"
0,,"device_1,[1.4053963, -2.44448, 11.013328],1685414016224"
0,,"device_1,[0.62249243, -3.9312792, 5.439626],1685414016275"
0,,"device_1,[1.1611878, -0.088585466, 8.719683],1685414016328"
0,,"device_1,[1.0582372, 2.719813, 12.603078],1685414016385"
0,,"device_1,[1.0654198, -2.2481554, 10.077195],1685414016437"
0,,"device_1,[1.733402, -1.1228806, 7.9104424],1685414016493"
0,,"device_1,[0.24899697, 0.9959879, 9.500193],1685414016554"
0,,"device_1,[0.8283938, 0.82360536, 9.229648],1685414016610"
0,,"device_1,[0.59376204, 1.5873557, 9.308656],1685414016672"
0,,"device_1,[0.90979666, 1.8986019, 9.26556],1685414016712"
0,,"device_1,[0.2777274, 0.50996494, 9.957485],1685414016766"
0,,"device_1,[0.35434186, -1.8363527, 8.602366],1685414016830"
